gene,times_selected,selection_rate
GAPDH,48,1.0
ANXA5,48,1.0
LGALS1,48,1.0
GBP5,48,1.0
MTRNR2L8,48,1.0
CCL4L1,48,1.0
RPL9P8,48,1.0
CD38,48,1.0
RPL9P9,48,1.0
IFI6,48,1.0
EPSTI1,48,1.0
STAT1,48,1.0
HLA-B,48,1.0
PSME2,47,0.9791666666666666
IFI44L,46,0.9583333333333334
TMSB10,45,0.9375
RP4-765C7.2,44,0.9166666666666666
MALAT1,43,0.8958333333333334
LILRB4,43,0.8958333333333334
CCR7,43,0.8958333333333334
CCL3,42,0.875
CTB-36O1.7,40,0.8333333333333334
ANXA2,39,0.8125
RP11-138I1.4,38,0.7916666666666666
GBP2,36,0.75
RPS14,36,0.75
IFITM2,34,0.7083333333333334
RPL10P3,32,0.6666666666666666
MT2A,30,0.625
HLA-DPA1,30,0.625
ISG15,29,0.6041666666666666
GZMB,29,0.6041666666666666
XAF1,29,0.6041666666666666
CCL4,29,0.6041666666666666
MTRNR2L2,28,0.5833333333333334
FCGR3A,27,0.5625
BHLHE40,26,0.5416666666666666
WARS,26,0.5416666666666666
PRDM1,25,0.5208333333333334
HLA-DRB5,25,0.5208333333333334
S100A11,24,0.5
GZMH,24,0.5
SERPINB1,23,0.4791666666666667
FCER1G,21,0.4375
MIR24-2,20,0.4166666666666667
CREM,20,0.4166666666666667
B2M,19,0.3958333333333333
LY6E,19,0.3958333333333333
FTL,18,0.375
TCP1,18,0.375
TYROBP,17,0.3541666666666667
TGFBI,17,0.3541666666666667
HLA-DRA,16,0.3333333333333333
HLA-C,16,0.3333333333333333
SLAMF7,15,0.3125
UBB,14,0.2916666666666667
CCL4L2,13,0.2708333333333333
PSME2P2,12,0.25
OASL,12,0.25
TNFAIP3,12,0.25
CXCR4,12,0.25
UBE2L6,11,0.22916666666666666
HSPH1,11,0.22916666666666666
NKG7,11,0.22916666666666666
MTRNR2L1,10,0.20833333333333334
LINC00152,10,0.20833333333333334
HCG4P5,10,0.20833333333333334
S100A6,10,0.20833333333333334
PARP9,9,0.1875
YPEL5,9,0.1875
EEF1A1,9,0.1875
PRF1,9,0.1875
CXCR5,9,0.1875
ATF3,8,0.16666666666666666
IFITM3,8,0.16666666666666666
NR4A2,8,0.16666666666666666
MS4A1,7,0.14583333333333334
SAT1,7,0.14583333333333334
FOSL2,7,0.14583333333333334
STOM,7,0.14583333333333334
CD79A,7,0.14583333333333334
GSTO1,7,0.14583333333333334
CST3,6,0.125
CTSB,6,0.125
RPL3,6,0.125
HLA-DPB2,6,0.125
VPREB3,6,0.125
HLA-DRB1,6,0.125
ENTPD1,6,0.125
RP11-274E7.2,5,0.10416666666666667
HLA-DRB6,5,0.10416666666666667
GBP1,5,0.10416666666666667
FOS,5,0.10416666666666667
CD19,5,0.10416666666666667
HLA-L,5,0.10416666666666667
GOLIM4,5,0.10416666666666667
TYMP,5,0.10416666666666667
RPS26,4,0.08333333333333333
CTSD,4,0.08333333333333333
CD68,4,0.08333333333333333
RPL3P2,4,0.08333333333333333
FTH1,4,0.08333333333333333
CST7,4,0.08333333333333333
MTND4P12,4,0.08333333333333333
RP11-572P18.1,4,0.08333333333333333
GBP4,4,0.08333333333333333
CD22,4,0.08333333333333333
HSPB1,4,0.08333333333333333
HLA-DPB1,4,0.08333333333333333
MIR155HG,3,0.0625
TSPYL2,3,0.0625
